








TECLADO_QUERTY ="1,2,3,4,5,6,7,8,9,0,q,w,e,r,t,y,u,i,o,p,a,s,d,f,g,h,j,k,l,ñ,/,z,x,c,v,b,n,m,.,<,clear, ,ok"
COLOR_FONDO_BTN_CERRAR_PIZZA_DIALOG_1 = "#be5a4a"
COLOR_FONDO_BTN_CERRAR_PIZZA_DIALOG_2 = "#9a110a"
COLOR_FONDO_BTN_CONFIRMAR_PIZZA_DIALOG_1 = "#aba9ac"
COLOR_FONDO_BTN_CONFIRMAR_PIZZA_DIALOG_2 = "#747275"
COLOR_FONDO_BTN_CONFIRMAR_PIZZA_DIALOG_SELECT_1 = "#7190bc"
COLOR_FONDO_BTN_CONFIRMAR_PIZZA_DIALOG_SELECT_2 = "#3b5578"

LOADING_CATALOGOS = "Procesando Catálogos"
LOADING_TRABAJADORES = "Procesando Códigos de Trabajo"
LOADING_IMPRESION = "Enviando tarea de impresión"
CERRAR_MESA = "Cerrando mesa"

//COLORES GRUPO DE LOS MODIFICADORES
COLOR_FONDO_BTN_GPO_MODIFICADOR_1 = "#b1a99f"
COLOR_FONDO_BTN_GPO_MODIFICADOR_2 = "#7d7369"

COLOR_BORDE_BTN_GPO_MODIFICADOR = "#abaaaa"

COLOR_FONDO_BTN_GPO_MODIFICADOR_SELECT_1 = "#1a519f"
COLOR_FONDO_BTN_GPO_MODIFICADOR_SELECT_2 = "#4c83d0"

COLOR_TEXT_BTN_GPO_MODIFICADOR = "#ffffff"

COLOR_BORDE_BTN_GPO_MODIFICADOR_SELECT = "#6e7888"

COLOR_BORDE_CAPTURA_ITEMS = "#cad78b"

TAMANIO_BORDE_BTN_GPO_MODIFICADOR = 5
TAMANIO_BORDE_AREAS_ITEMS = 5
BORDE_REDONDEADO_BTN_GPO_MODIFICADOR = 10
BORDE_REDONDEADO_AREAS_ITEMS = 10

COLOR_FONDO_BTN_ITM_MODIFICADOR_1 = "#a7bcd9"
COLOR_FONDO_BTN_ITM_MODIFICADOR_2 = "#69819d"

COLOR_BORDE_BTN_ITM_MODIFICADOR = "#abaaaa"

COLOR_FONDO_BTN_ITM_MODIFICADOR_SELECT_1 = "#c94b3c"
COLOR_FONDO_BTN_ITM_MODIFICADOR_SELECT_2 = "#92160e"

COLOR_TEXT_BTN_ITM_MODIFICADOR = "#ffffff"

COLOR_BORDE_BTN_ITM_MODIFICADOR_SELECT = "#7f4c47"

TAMANIO_BORDE_BTN_ITM_MODIFICADOR = 5
BORDE_REDONDEADO_BTN_ITM_MODIFICADOR = 10


PAY_ENABLE = 0
GUEST_ENABLE = 0
GUEST_DEFAULT = 1
SIMBOLO_MILES = ","
SIMBOLO_DECIMAL = "."
NUM_DECIMALES = 2
IDCOMMERCE = "ACNTI"
IDINTEGRATOR = "ACNTI10"
PRINTSMART = true
MENUACTIVO = true


      /*MARGENES POR USO DE BUTTONADAPTER*/
MARGENES_JOBCODES = [4, 4, 4, 4]
MARGENES_MODE_CODE = [4, 4, 4, 4]
MARGENES_FORMAS_PAGO = [2, 2, 2, 2]
MARGENES_MENUS = [4, 4, 4, 4]
MARGENES_OPCIONES = [0, 2, 0, 2]
MARGENES_SUBMENUS = [4, 4, 4, 4]
MARGENES_TECLADO_NUMERICO = [0, 0, 0, 0]
MARGENES_TECLADO_ALFANUMERICO = [0, 0, 0, 0]
MARGENES_PIZZA_DIALOG = [0, 4, 0, 4]
ALINEACION_MODIFICADORES_EN_PANTALLA = 0
